id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_consultant_crm_lead_user,crm.lead.consultant.user,crm.model_crm_lead,base.group_consultant_user,1,1,1,0
access_consultant_consult_user,consultant.consult.user,model_consultant_consult,base.group_consultant_user,1,1,1,0
access_consultant_industry_user,consultant.industry.user,model_consultant_industry,base.group_consultant_user,1,0,0,0
access_consultant_role_user,consultant.role.user,model_consultant_role,base.group_consultant_user,1,0,0,0
access_consultant_role_main_user,consultant.role.main.user,model_consultant_role_main,base.group_consultant_user,1,0,0,0
access_consultant_role_future_user,consultant.role.future.user,model_consultant_role_future,base.group_consultant_user,1,0,0,0
access_consultant_competence_user,consultant.competence.user,model_consultant_competence,base.group_consultant_user,1,0,0,0
access_consultant_competence_main_user,consultant.competence.main.user,model_consultant_competence_main,base.group_consultant_user,1,0,0,0
access_consultant_certificate_user,consultant.certificate.user,model_consultant_certificate,base.group_consultant_user,1,0,0,0
access_consultant_stage_user,consultant.stage.user,model_consultant_stage,base.group_consultant_user,1,0,0,0
,,,,,,,
access_consultant_crm_lead_manager,crm.lead.consultant.manager,crm.model_crm_lead,base.group_consultant_manager,1,1,1,0
access_consultant_consult_manager,consultant.consult.manager,model_consultant_consult,base.group_consultant_manager,1,1,1,0
access_consultant_industry_manager,consultant.industry.manager,model_consultant_industry,base.group_consultant_manager,1,1,1,1
access_consultant_role_manager,consultant.role.manager,model_consultant_role,base.group_consultant_manager,1,1,1,1
access_consultant_competence_manager,consultant.competence.manager,model_consultant_competence,base.group_consultant_manager,1,1,1,1
access_consultant_role_main_manager,consultant.role.main.manager,model_consultant_role_main,base.group_consultant_manager,1,1,1,1
access_consultant_role_future_manager,consultant.role.future.manager,model_consultant_role_future,base.group_consultant_manager,1,1,1,1
access_consultant_competence_main_manager,consultant.competence.main.manager,model_consultant_competence_main,base.group_consultant_manager,1,1,1,1
access_consultant_certificate_manager,consultant.certificate.manager,model_consultant_certificate,base.group_consultant_manager,1,1,1,1
access_consultant_stage_manager,consultant.stage.manager,model_consultant_stage,base.group_consultant_manager,1,1,1,1
,,,,,,,
access_consultant_region_user,consultant.region.user,model_consultant_region,base.group_consultant_user,1,0,0,0
access_consultant_region_manager,consultant.region.manager,model_consultant_region,base.group_consultant_manager,1,1,1,1
,,,,,,,
access_nox_terms_user,nox.terms.user,model_nox_terms,base.group_consultant_user,1,0,0,0
access_nox_terms_manager,nox.terms.manager,model_nox_terms,base.group_consultant_manager,1,1,1,1
